Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Index
1.2105940650076832,-1.154569588790424,-0.4889372298022423,-1.2464699726078459,0.27029423287576726,342
-1.1421954231856772,-1.2741299132320296,0.8555800014420896,1.3355536256845317,0.2306881529912123,14
-1.444612464092449,-1.1287918323254686,-1.2777639361155781,0.21801148927659697,0.2986203674650629,185
0.5122588761586712,1.4855578348590819,0.15680225477444354,0.11872630223161812,1.304735552726387,132
0.6770638701209333,1.7675867174109707,0.14509634651518774,0.020514970836117093,-0.5081493103523576,193
-0.17598331974392656,-0.2076117838751888,0.6594716664847465,1.1214255022597714,-0.63214382470494,309
1.6030547144396998,0.7815009267747264,0.47417775653565924,-0.045106461662855785,-0.6716711411108098,462
-2.1689044411371996,-1.712669044919014,0.761555335661021,0.5066246727482572,-1.2665305804946019,495
0.17549337343218024,0.6669790736660611,0.09191098693606237,-1.2195964386596183,0.09237995267552872,332
1.2148831903321304,-0.19689278011034486,-1.6080821532767142,-1.43894043167201,2.6171046361670616,331
-0.9553262853664137,-0.8221413676581237,-0.9676474733142841,1.2416380630199408,-0.7615705041640719,278
-0.20846202106708706,-1.4033062811911818,-1.5048296060282562,-0.2382680949161885,0.12696685687875525,35
1.3467936873556163,0.02447756203587109,-0.4562996045541499,0.8590208671519364,-1.8842363761564545,364
0.10857884326210664,0.5179381205835172,0.7888092331181955,2.134201430372125,0.2667507971216828,234
0.2521747555363091,0.9868232925307212,-0.29197845125301525,1.2523990918467367,1.589293200674439,262
0.09724245711129055,0.6782176186642151,-1.048374594329763,0.6509152664474903,2.211957575613407,198
0.8922039634882906,-1.1455302498982445,-0.19433728123340216,-0.9174251627061195,-1.531355853728075,115
-0.0542809399382022,0.5180450721546083,0.30098410054242286,-0.539711379484649,0.5598134141493379,343
0.9352438958829684,-0.22125600010120966,-0.8675115123268641,-1.5749970504043607,1.27342745565298,121
0.9908754447284052,0.9985236980602005,-0.14963988573853107,1.48979646876273,-1.2060490489030655,295
0.3779651307529145,1.492346383593303,0.180359907790922,-0.2564431220472793,2.3817009810761594,84
-0.23590476810380323,0.5453709391329102,0.9859331457063957,-0.6641977230708538,0.05613818699917745,475
-0.4750764740495335,-1.3228938045375707,0.1372504631419358,-0.17748338704691355,-0.030521440932739795,263
2.7626027660855415,1.401260613433017,-0.8914139618504634,0.1661570301533823,-0.27493527713039917,96
-0.5745601389670876,-0.506017893880632,-0.47828122488905095,-1.9462739813827747,0.7658438276736305,59
0.5310603191748872,1.1060503742390042,0.43337228459869637,0.07193618694571072,-0.8376694139655894,396
0.11753524119937149,1.738290855006728,0.24079301800606867,0.6971230312218598,-0.08473565869636861,44
0.6681515513703781,1.1914013916030617,1.1619454067455415,0.48240628940028196,-0.5510628278373896,326
-0.4300379956948279,-0.9696627633767186,-1.151771438403105,-1.7086467022025862,1.836888984688337,218
0.7767493799153248,3.956264928170119,0.6330414079239951,1.8300872139303412,0.9267214096394119,188
0.09808869450825473,-0.018162250646625952,0.7845970345922758,-0.7941269235365447,0.4462072743974086,25
0.45659259557600806,-0.1679389068414373,-0.23098722375357675,1.118871330786886,-0.035381560374106696,182
0.0692108377535886,-0.6817699273677841,-0.26031291132049506,-0.630432337377554,0.09324747441835386,99
0.5423881938769554,-1.2233926480242243,-0.09898337044548758,0.2738399390928094,0.406403647985368,306
-0.6747710882973128,-0.21647698428339157,0.5996093914281428,-1.0929380389778136,1.1046646761825945,167
-0.5539141691872943,-0.8372804204937334,2.245574011084144,0.18021944209908458,-1.1362693151601777,299
0.637943091689994,0.17485717311281046,-0.18904459729622725,0.02825511771183629,0.5771847792410482,337
-1.001192353072593,-0.5205247445758514,0.277124047595461,0.41853628974479135,-0.6249820971641502,184
-0.6939231985406783,-0.44951811520163487,0.8331217069243975,-0.9040817725556876,-1.3637097960772009,485
-0.6991670923111198,0.4534450495001034,-0.6072882915414523,0.41755755010565504,0.5795663549766136,289
0.4765759243235816,-0.7092471905010623,-1.682579860107087,-1.1807046706638333,-0.34255342744440614,62
-0.21953709185620024,0.6688418620125345,-0.273886003785685,-2.934083303490667,0.49615239147609086,9
-0.44790445327469447,0.4335607717377176,-0.5674661695866995,0.22211538478482049,-0.039513639456498245,52
-0.18783327262089328,-1.801677642627013,-3.241983558625226,-1.5898018471708018,1.4659796026275145,461
1.0311349591511951,-0.7125056601757505,1.4087110133254481,-1.6423499338724392,-0.6474486776246408,236
-0.3144325133695793,-1.604445249253968,-0.10369181408387636,0.6232985159328854,-0.7383983297625496,298
1.799527911412696,-1.1626101193623821,-1.3898641933960978,-0.9870288433860107,-0.9269677685704089,87
-0.9893027725508736,0.25450089308307877,1.7603520877718954,-2.674237379165284,0.6230346007774621,3
-1.7474439080846027,-1.7998559988803975,0.31276107908585354,-2.1890283503013483,0.645122126055482,208
-2.7902029524792753,-0.8871077826981356,0.8900844496220457,1.1353905224949599,-0.062358919507498965,385
-1.5228471403158401,0.1592608866335389,0.20154968031869547,-0.5691488934512617,-0.4997877260106715,202
1.2199312212544708,0.6141948888903571,-1.3387396353082348,-1.183826714602042,1.8989654815641073,338
-0.17015325712531654,-0.6614080502230668,-0.7983323500690849,0.7069254509626672,1.1513888081484438,251
0.18938594857746616,-0.32482003611860666,0.9580446285806588,0.551099477341236,-2.240289284235181,212
0.6929431384593588,-0.8610925879626001,-1.460706873342937,-0.12407416278976041,-0.07016192403709412,215
-0.2290133749333441,-0.632513522887933,-0.4537362357953514,-1.521627460564,0.8989809571323648,222
1.0311857740399386,-1.4353001288363156,-1.8318114179002398,0.6168404904373344,-1.5386092473586204,285
0.7693357753902177,1.0071681561779524,1.630662982849702,0.6045615813566368,1.903392767255876,83
-0.4807890347215398,0.43741793000695567,1.6353073820386403,0.36436695770841043,1.5513169916352434,58
-0.5278381582075679,0.059305206052518135,-1.1810962466665331,2.25058498998055,0.2601393686500349,367
0.06623124152067553,0.26335878650590383,0.1570213438925241,0.21569669954497225,0.17923478245147306,148
0.2778791234071827,-1.4831939378782872,-0.0927448176436798,0.20298354808040975,-1.7638333630141665,18
0.49397695467273955,-1.2670996092364193,-0.5178540624306948,0.7368963476589592,-0.5790891846143157,416
-0.9064011644072058,0.24978273678762414,0.9020771479415075,0.6195222302215783,0.001589373993584922,123
0.15227542715101444,0.5601768667520807,-0.26826537567040765,0.8728140146170658,-1.8137756143792483,498
-0.564209278595231,0.8917437670389563,0.15192324031177776,-1.288716075328946,1.0098625679588045,266
-1.4148979021174415,-1.0659546317256607,1.2067143147900334,-0.4770819664572233,-1.3767972223558955,40
0.3261096664419153,0.7684205378796686,-1.1182780734668936,2.1364339874389997,0.7572616552300855,176
-0.6533816574059511,0.3431326565631182,1.7078339731982972,-0.7453579804837939,-0.6367462383754228,426
-0.9909360510089751,-2.035386549423384,-1.907593023273169,-0.11407843872548733,-0.4676552616826796,353
-0.8842621618241644,-1.2716789906992556,-1.581391406255176,1.5229367323975036,0.03278642714518183,101
-0.5039182167297059,-0.17134391460224832,0.3306557629980735,-0.6846990046956316,0.7501351658969513,124
-0.4447899256194631,-1.3264089904203091,1.5679868126827061,-1.7264975132140528,0.33946420178108133,241
0.6120312363180099,0.4308301092836502,-0.5745841462861597,0.2845125895042289,0.13811380859591593,41
0.28152553651562884,-0.47594142291280683,0.5106640506757887,0.26932214525900594,-1.4026655470522715,179
-0.7907768311689607,0.5439630878255668,0.054287200826538616,0.8133588670813586,-0.19523574766084933,204
0.16345937110057293,0.6697893894463989,-0.08067669373499507,1.5181780810962935,-1.082591238268407,65
-0.8308052974467315,-3.1042518213453314,-1.245168458702585,-2.2372400340366463,0.43797133659974097,315
-0.15179212751348836,0.28761413181729323,-0.865050560706135,-1.0662045113187661,-0.48471404331293505,411
-1.1042655926031129,0.6077807073484579,-0.8150250663673062,0.1095849718853546,0.019823948479079364,69
1.1937941226412776,-0.15445123323533397,-0.20787205482718402,-0.302587581893988,-0.053239908029253595,168
1.0869205198996787,-0.17970671389168374,0.7606168925966523,-1.4329651784537978,-0.08096797582177642,476
0.14884600035255197,0.12877797729276036,0.07527661352098947,-0.3832938850429063,-0.7214474905377035,32
1.0747606316760134,-0.26005704862471374,0.05733842696792572,1.9873717158923494,-0.9556582007305355,160
1.6312809928980756,-0.7503725031738411,-0.668080074190017,0.24080033528456132,0.6819204483578767,248
-0.27876450221164795,-0.4307772670662949,-0.22084600730077247,-0.4824397665622326,-1.6810653727359208,373
-1.0538683481127031,-1.7320819401569334,-1.3656768834236435,1.460592457196924,-0.9252655586082018,194
0.3603228363603052,-1.122028953614239,-1.2203744255449303,0.0395521680889566,0.1934900526063824,488
-0.20135344168540023,-0.12200817095249523,0.0771144146348497,0.0849189897842053,1.2783380928027823,436
-1.044634601188402,-0.7325565523132133,-0.3956594509872377,-0.43136505172934336,2.0957959177307353,384
-0.9411978897870688,-2.9285342290009404,-2.3831455795176084,0.4312369874995746,1.341965515133535,233
-0.7413578136633858,-0.012277255777811743,1.1069891121530728,1.28970664672876,-1.5439308360513242,451
0.01164606260055365,1.4382730999570794,1.5446660719922707,-0.11991702197771929,-0.019974400258644175,341
0.7357634135136731,2.2280244127712807,-1.187253114139735,0.12228326692240861,2.5123115207529434,391
0.46658913971263116,1.255071086184094,0.7464423652324119,1.4273038333395816,0.7614743642484711,282
-0.35270195757715994,-0.7314150640151803,-1.3822937496404213,0.08335386462437434,-0.15548305714237967,229
-1.0918562802391658,-0.9985424421792956,0.1533453544902878,-1.3208755426964096,0.22450993997148308,359
1.6582500781295775,-1.2341796776373597,-2.127562047512222,0.5463774800504577,-0.2289881630525865,303
-0.74928214273912,-0.42990705535768886,-0.17622841733711136,-0.21275685393342697,-1.840533121396899,437
-0.9305080286461761,-0.9313926866775453,-0.3021794975188986,-1.1138368592947987,-0.9153488226279658,458
-0.22997382476432882,2.1972998046088703,1.4364153437442337,0.38466382060768806,0.9748382667737998,191
0.3701628878276296,0.45953047689891857,-0.5667066668094455,0.2123268966804057,-0.19357032419414105,63
-1.0612750137116582,-0.33727582499845155,-0.7552771581107973,1.2693824563669787,0.11539106762515035,355
0.31166611928470106,-1.935791051105108,-1.3854766662690827,2.764896421594787,0.7559564449177969,152
0.12696139583809415,-0.2830292344592273,-1.3122483559535383,1.1927414113515198,1.6737272814782291,30
-0.28126472174012745,-0.9431573588518704,1.0180081020768794,-1.0647328845887027,-0.9562516889915721,264
0.4000881990000212,0.7708295447814223,-0.9739550803788657,-0.194325309383876,-0.5942102202023222,305
-1.2837567522732058,-0.31910594125863,0.9749636195403544,0.606491052730708,0.9941346260971956,487
0.6997115044202586,-0.03747383194846603,1.1387404746475631,0.6437015426909308,-3.4069375576121512,209
1.0035049153188578,0.0511356818619238,0.4850373997910199,-0.4766321934631459,0.5555875108598931,72
-0.5839325991594733,-1.8644092099945797,0.6080683880627286,0.13757276872999916,-0.4584006680456514,387
-0.395082495478563,-0.0732062208064893,-0.834770180627319,-1.089970394814264,0.16598874571776984,245
-0.3922731192104537,0.9861683892858847,-0.6449231637764493,-0.261783229253536,1.3603945015496948,166
0.593825349705958,1.8353432896108757,0.7375577471464135,-0.3236576583395754,0.8641191317321649,46
0.9916637981150852,-1.0161337425165677,-0.5301299115545244,-0.7560140117005765,0.8061580449151131,199
-1.179859971063563,1.2697252865149682,0.6541482354686208,0.09629247184608229,-0.5133217460611673,287
0.7262339199151072,0.3494359433062284,-1.0214978774132681,0.6097927334359321,0.1341602046809323,394
-1.1196491290030253,-1.4608181240365932,-2.410806745017907,-0.19310537505047592,0.9488824157879574,50
1.3425384059409287,-0.22309187787137386,-1.5733993746502049,-2.688197281450888,1.1771620894312094,366
-0.38143637225894994,-2.485884834526259,-0.6998705536727428,0.2610624107114473,-0.6510995841127404,424
0.2766652322827772,1.0024710644871802,1.772764970699476,-0.28508842136621637,-2.2725707209585324,465
-0.34509416303264884,-0.011848362157981782,-0.9099522222513751,1.2416008569925998,1.7006761299067397,418
0.6226172928680455,0.9304998833279797,0.9761764046831936,1.2378910075642922,-0.44150830749684666,389
2.1278404265147035,-0.3537724722448467,-0.6826864770313434,0.7201521585589945,0.48628795918842066,293
-0.2778618432461142,0.4452773884218546,0.9453943647087614,-0.14387714255856884,-1.246049680480859,268
0.5047394700392625,-0.22630690933321787,-0.5155510184169783,0.5219874517744629,-0.7433434657422462,143
0.8582734455757567,-0.5686033756054452,0.516113077387897,-2.087418419321376,3.320835835821763,146
0.980288604795867,-0.09720374111785805,-1.3924792093829828,0.02233635910235968,0.6478837405286456,325
0.47917378098239455,0.7782410743823986,0.5994733671202309,1.6915231542528746,-1.0376912010330472,277
1.2479329028330777,1.6673750740961317,1.706134590189064,0.016277328667280936,1.1234358076337427,272
1.2669215980874395,1.4164908069005901,-0.15311453379381582,1.7957259675015125,0.10589837336123098,56
-0.8001332244691282,-0.35311820439619135,0.6310072822647819,-1.5351522654977887,-1.9113887880625389,133
0.6380268900298895,-0.8860982899136476,-1.5556116712339734,-0.4776808472495388,-0.17493928116669796,484
0.7373723393764982,-0.2964526303958958,-1.2867249868336996,-0.9889937643259489,0.3369059087027188,494
-0.8138807002987701,0.756731875796498,0.8957196459498202,1.1541829335951683,0.3845080022710977,404
-0.13608393087399184,0.46252925166913567,-0.49229946900562277,-0.018749893632357118,-0.5001414298005395,481
0.003357708908350869,-0.2544831569519976,0.09775472717466413,-2.0048546268064578,1.2579007764298018,433
-2.495681009027606,-0.2784094015919447,0.20066783351231732,0.1396254619206206,1.459408335941339,474
1.517853055225472,0.6566292879029175,0.24871007282389349,0.37250445953396216,0.5762323787266778,312
0.1574621036275366,0.7193310636499867,0.0429084041977884,0.005456939378629556,-0.39952208390623073,464
-0.9441230838927717,-1.1737232883972084,0.43618593154557567,0.2363278257641864,-0.9200424677813105,189
0.29290730387431163,-0.16724756495897358,-0.11083433817946466,-0.660803912828204,1.3132469814663386,232
1.3540451826478033,-0.18402027694659798,0.5631396014230096,-1.5301831166359936,-1.7812695249233175,469
-0.5745350641875365,-0.7508397781249689,0.8395690957809148,-0.4736595958897868,0.10066511660119071,137
-0.5287946773141302,-1.163396739438868,-0.8294727017898927,0.5184595579054104,-0.34156684463059783,147
0.9311804905408325,-0.5247753390213037,0.106803172365106,0.22175323171916567,0.650746688192394,216
-0.32321868596974623,-1.5778444702296088,-0.4473616561879155,0.9123516311392714,0.34899551460617273,15
-0.43930776871375943,-0.6086474906458185,-0.002116413224637477,-0.5506871563919649,-0.36872139776063445,103
-0.27066056300747793,-0.4929580953334695,-0.5583201254556075,-0.4415991389456697,1.856776403653629,174
-0.23651384066662484,-0.36658108195103123,-0.3344280656950162,-0.06010997042486111,1.200550751379084,368
1.3450682383198436,-0.17476736871726214,-0.5582015035441678,-1.171416854668407,0.6757518977808352,301
0.08871987206983355,-0.4395957779772453,-0.3619846263587569,0.002149769443724465,1.1197950948542863,333
0.051790904761932786,1.0929864156005689,0.49150662677803747,-0.10504190366677392,-1.2150805980948611,311
0.3839086459011111,-0.6848395031689524,0.3787746744975566,-0.9465641203811699,-1.2012365838767434,489
-0.7969518045029461,-0.6468352418352757,-0.7501859914340019,0.7191453575888136,-1.0887353437873717,130
0.8270683345037898,3.398377370709286,1.9595528511863691,1.0932032550581778,0.8961558146664863,39
0.765540976631805,0.8688205394569264,-1.3684268126272772,2.739381350037557,-1.4549764598068002,6
-1.391050430938259,0.08514721147682902,0.6265857632132693,-0.75044785913624,-0.5210886363850779,91
0.751759031027956,0.9582928527809097,0.3976216829577992,1.2206100609498958,-1.3394368263519818,8
1.8263005925116023,0.15017433766137933,-2.286217162853815,0.7335131000891525,-1.7562656914425878,235
0.5964332076051498,-0.3378377851502467,-0.09460370202643975,-1.0421875302308397,-1.0274137435022013,195
1.857376189080211,0.13043196717381206,-0.8599928900637788,0.2959263734182087,-0.15710701790510928,454
-0.38081921453571127,2.523459172157579,0.9318855389388562,-0.042975791041392035,2.225595300611452,352
0.6813377363002373,-0.48257238610011355,0.06384757990901063,-0.4386842779826475,-0.7617294337278654,173
-0.70611847418443,1.4727821149705298,-0.3326253447839988,0.012842409298786701,0.41323522115024597,244
0.8220319355915126,1.4291719943640555,0.8248397806022286,-1.376218786997081,0.2991981567939567,388
-1.0066880325859622,-0.8074177586121195,0.08408221916395674,0.3748551820772335,-1.6137625250280836,294
0.12114397297067506,1.1746702914963032,1.829293405160108,2.1093349006612616,0.5187319042257449,414
-1.3262842117849438,0.7642530157218821,1.5691653672714367,-0.32134159867049694,-1.260621999000428,330
-0.8885326208542211,-1.9175848144237835,-2.4807638661350233,-0.6092313662201563,-0.45489162985615317,258
-0.28713242948025264,-0.4743996490411023,0.7483596366517796,0.4525722225428202,-0.661308274229469,77
-0.21377049371092277,0.5091977253125812,0.2989151184865075,0.28634852762186136,-0.12207744223993783,79
0.9149609433245194,2.192942261479207,1.0413221642718407,1.3830803775700753,0.44422698742994876,104
0.6325383266116357,0.4697624242861652,0.8378953856364058,1.1445861837102367,1.2702197919180496,380
1.2219250378746151,0.25499736958650104,-1.4666602400852071,0.10854288515293058,1.0251586468225766,269
